metric,pre,post,value,n
psp_amplitude,pyr,pyr,0.0002131995344387902,222
psp_amplitude,pyr,pvalb,0.00044181443361797644,84
psp_amplitude,pyr,sst,7.296118441665199e-05,77
psp_amplitude,pyr,vip,0.00047237123560585944,18
psp_amplitude,pvalb,pyr,-0.0004620437307613593,95
psp_amplitude,pvalb,pvalb,-0.0004585720844608476,246
psp_amplitude,pvalb,sst,-0.0004440389587378373,18
psp_amplitude,pvalb,vip,-0.00024776581086036046,8
psp_amplitude,sst,pyr,-0.00016789794238207236,65
psp_amplitude,sst,pvalb,-0.00016453551963610394,63
psp_amplitude,sst,sst,-0.00015487594975007916,51
psp_amplitude,sst,vip,-0.00016023968664426657,40
psp_amplitude,vip,pyr,-6.109536273179227e-05,2
psp_amplitude,vip,pvalb,-0.00013483602109604206,10
psp_amplitude,vip,sst,-0.00015996700997974902,31
psp_amplitude,vip,vip,-9.67821017020055e-05,13
pulse_amp_90pct,pyr,pyr,0.00033742526969317407,225
pulse_amp_90pct,pyr,pvalb,0.00069281134867399,84
pulse_amp_90pct,pyr,sst,0.0007937246894150398,78
pulse_amp_90pct,pyr,vip,0.0015511990668629798,18
pulse_amp_90pct,pvalb,pyr,-0.000488960329745386,97
pulse_amp_90pct,pvalb,pvalb,-0.0005022506783340131,246
pulse_amp_90pct,pvalb,sst,-0.0005774060007438127,18
pulse_amp_90pct,pvalb,vip,-0.0003805772625808085,8
pulse_amp_90pct,sst,pyr,-0.0003363443270757857,65
pulse_amp_90pct,sst,pvalb,-0.0003823097031965491,63
pulse_amp_90pct,sst,sst,-0.000393208470162796,51
pulse_amp_90pct,sst,vip,-0.0007684516550365843,42
pulse_amp_90pct,vip,pyr,-0.0002528642228176003,2
pulse_amp_90pct,vip,pvalb,-0.00029816694866551446,10
pulse_amp_90pct,vip,sst,-0.0004209364964925728,31
pulse_amp_90pct,vip,vip,-0.00031155107001554824,13
stp_induction_50hz,pyr,pyr,-0.31245551433353086,219
stp_induction_50hz,pyr,pvalb,-0.1799524503704389,82
stp_induction_50hz,pyr,sst,0.12398458673213009,76
stp_induction_50hz,pyr,vip,0.045986458437623556,18
stp_induction_50hz,pvalb,pyr,-0.5236351897840251,91
stp_induction_50hz,pvalb,pvalb,-0.5029017843915895,242
stp_induction_50hz,pvalb,sst,-0.3428372845339904,18
stp_induction_50hz,pvalb,vip,-0.31781827866426887,6
stp_induction_50hz,sst,pyr,-0.13474023378875674,63
stp_induction_50hz,sst,pvalb,-0.1350156930379766,61
stp_induction_50hz,sst,sst,-0.12245649985107851,50
stp_induction_50hz,sst,vip,0.3317599531389833,37
stp_induction_50hz,vip,pyr,-0.1630408276198278,2
stp_induction_50hz,vip,pvalb,-0.1303055798966875,9
stp_induction_50hz,vip,sst,0.08151876821311418,31
stp_induction_50hz,vip,vip,0.04399059211417328,12
stp_recovery_250ms,pyr,pyr,-0.08547032666673875,221
stp_recovery_250ms,pyr,pvalb,-0.05779034447316796,80
stp_recovery_250ms,pyr,sst,0.055624998716863966,74
stp_recovery_250ms,pyr,vip,0.03516261022693794,17
stp_recovery_250ms,pvalb,pyr,-0.1744216240107403,88
stp_recovery_250ms,pvalb,pvalb,-0.14109348044106668,236
stp_recovery_250ms,pvalb,sst,-0.06192248329724172,16
stp_recovery_250ms,pvalb,vip,-0.19195788856441434,7
stp_recovery_250ms,sst,pyr,0.04397746020219718,62
stp_recovery_250ms,sst,pvalb,-0.007618051812336457,59
stp_recovery_250ms,sst,sst,-0.007328507343920157,49
stp_recovery_250ms,sst,vip,0.19129071720660887,31
stp_recovery_250ms,vip,pyr,0.02138592385114059,2
stp_recovery_250ms,vip,pvalb,-0.050708492231107044,10
stp_recovery_250ms,vip,sst,0.02879446779737187,31
stp_recovery_250ms,vip,vip,-0.014894590169763241,13
variability_resting,pyr,pyr,-0.4984718843635073,191
variability_resting,pyr,pvalb,-0.16235267579157955,75
variability_resting,pyr,sst,1.7559738402323124,63
variability_resting,pyr,vip,1.0409442511476426,17
variability_resting,pvalb,pyr,-0.9185601470094032,87
variability_resting,pvalb,pvalb,-1.0283274619470415,189
variability_resting,pvalb,sst,-0.6793752603400297,11
variability_resting,pvalb,vip,-0.3207494124269863,5
variability_resting,sst,pyr,-0.3651402156064545,44
variability_resting,sst,pvalb,-0.43587270274663215,38
variability_resting,sst,sst,-0.12437945660976193,28
variability_resting,sst,vip,-0.06620742161778959,22
variability_resting,vip,pyr,,1
variability_resting,vip,pvalb,0.7802216631291614,6
variability_resting,vip,sst,0.3133529845146782,14
variability_resting,vip,vip,0.6208711900090215,7
ml_facilitation_amount,pyr,pyr,0.375,225
ml_facilitation_amount,pyr,pvalb,0.125,84
ml_facilitation_amount,pyr,sst,0.125,77
ml_facilitation_amount,pyr,vip,0.1875,18
ml_facilitation_amount,pvalb,pyr,0.125,97
ml_facilitation_amount,pvalb,pvalb,0.125,246
ml_facilitation_amount,pvalb,sst,0.125,18
ml_facilitation_amount,pvalb,vip,0.5625,8
ml_facilitation_amount,sst,pyr,0.375,65
ml_facilitation_amount,sst,pvalb,0.25,63
ml_facilitation_amount,sst,sst,0.25,51
ml_facilitation_amount,sst,vip,0.125,44
ml_facilitation_amount,vip,pyr,0.5,2
ml_facilitation_amount,vip,pvalb,0.125,10
ml_facilitation_amount,vip,sst,0.25,31
ml_facilitation_amount,vip,vip,0.625,13
ml_facilitation_tau,pyr,pyr,0.04876054616817901,225
ml_facilitation_tau,pyr,pvalb,0.022081790273476246,84
ml_facilitation_tau,pyr,sst,0.10767201541058846,77
ml_facilitation_tau,pyr,vip,0.04876054616817901,18
ml_facilitation_tau,pvalb,pyr,0.022081790273476246,97
ml_facilitation_tau,pvalb,pvalb,0.022081790273476246,246
ml_facilitation_tau,pvalb,sst,0.03542116822082762,18
ml_facilitation_tau,pvalb,vip,0.03542116822082762,8
ml_facilitation_tau,sst,pyr,0.022081790273476246,65
ml_facilitation_tau,sst,pvalb,0.23775908626191167,63
ml_facilitation_tau,sst,sst,0.10767201541058846,51
ml_facilitation_tau,sst,vip,0.5250146278448881,44
ml_facilitation_tau,vip,pyr,0.05883600770529423,2
ml_facilitation_tau,vip,pvalb,0.12992043826769395,10
ml_facilitation_tau,vip,sst,0.23775908626191167,31
ml_facilitation_tau,vip,vip,0.04876054616817901,13
ml_depression_amount,pyr,pyr,0.375,225
ml_depression_amount,pyr,pvalb,0.375,84
ml_depression_amount,pyr,sst,0.375,77
ml_depression_amount,pyr,vip,0.125,18
ml_depression_amount,pvalb,pyr,0.375,97
ml_depression_amount,pvalb,pvalb,0.25,246
ml_depression_amount,pvalb,sst,0.25,18
ml_depression_amount,pvalb,vip,-0.375,8
ml_depression_amount,sst,pyr,0.625,65
ml_depression_amount,sst,pvalb,0.375,63
ml_depression_amount,sst,sst,0.375,51
ml_depression_amount,sst,vip,0.125,44
ml_depression_amount,vip,pyr,-0.0625,2
ml_depression_amount,vip,pvalb,-0.3125,10
ml_depression_amount,vip,sst,0.0,31
ml_depression_amount,vip,vip,0.5,13
ml_depression_tau,pyr,pyr,0.23775908626191167,225
ml_depression_tau,pyr,pvalb,0.23775908626191167,84
ml_depression_tau,pyr,sst,0.04876054616817901,77
ml_depression_tau,pyr,vip,0.10767201541058846,18
ml_depression_tau,pvalb,pyr,0.23775908626191167,97
ml_depression_tau,pvalb,pvalb,0.23775908626191167,246
ml_depression_tau,pvalb,sst,0.23775908626191167,18
ml_depression_tau,pvalb,vip,0.23775908626191167,8
ml_depression_tau,sst,pyr,0.10767201541058846,65
ml_depression_tau,sst,pvalb,0.10767201541058846,63
ml_depression_tau,sst,sst,0.10767201541058846,51
ml_depression_tau,sst,vip,0.04876054616817901,44
ml_depression_tau,vip,pyr,0.04876054616817901,2
ml_depression_tau,vip,pvalb,0.17271555083625006,10
ml_depression_tau,vip,sst,0.022081790273476246,31
ml_depression_tau,vip,vip,0.10767201541058846,13
ml_release_prob,pyr,pyr,0.19684194472866118,225
ml_release_prob,pyr,pvalb,0.15013107289081734,84
ml_release_prob,pyr,sst,0.03874675120456131,77
ml_release_prob,pyr,vip,0.10091868661605626,18
ml_release_prob,pvalb,pyr,0.19684194472866118,97
ml_release_prob,pvalb,pvalb,0.44366873309786115,246
ml_release_prob,pvalb,sst,0.5126889330176485,18
ml_release_prob,pvalb,vip,0.14208728048347274,8
ml_release_prob,sst,pyr,0.19684194472866118,65
ml_release_prob,sst,pvalb,0.3383855153428234,63
ml_release_prob,sst,sst,0.19684194472866118,51
ml_release_prob,sst,vip,0.08733261623828434,44
ml_release_prob,vip,pyr,0.19684194472866118,2
ml_release_prob,vip,pvalb,0.17348650880973926,10
ml_release_prob,vip,sst,0.25808615404180746,31
ml_release_prob,vip,vip,0.08733261623828434,13
ml_n_release_sites,pyr,pyr,12.0,225
ml_n_release_sites,pyr,pvalb,12.0,84
ml_n_release_sites,pyr,sst,3.0,77
ml_n_release_sites,pyr,vip,3.5,18
ml_n_release_sites,pvalb,pyr,24.0,97
ml_n_release_sites,pvalb,pvalb,32.0,246
ml_n_release_sites,pvalb,sst,32.0,18
ml_n_release_sites,pvalb,vip,24.0,8
ml_n_release_sites,sst,pyr,32.0,65
ml_n_release_sites,sst,pvalb,32.0,63
ml_n_release_sites,sst,sst,32.0,51
ml_n_release_sites,sst,vip,16.0,44
ml_n_release_sites,vip,pyr,17.5,2
ml_n_release_sites,vip,pvalb,32.0,10
ml_n_release_sites,vip,sst,32.0,31
ml_n_release_sites,vip,vip,16.0,13
ml_mini_amplitude,pyr,pyr,9.831303032115102e-05,225
ml_mini_amplitude,pyr,pvalb,0.0002928489411715418,84
ml_mini_amplitude,pyr,sst,0.0005224318010732532,77
ml_mini_amplitude,pyr,vip,0.000758758484153077,18
ml_mini_amplitude,pvalb,pyr,-9.084324119612575e-05,97
ml_mini_amplitude,pvalb,pvalb,-5.646198223985266e-05,246
ml_mini_amplitude,pvalb,sst,-7.92947357695084e-05,18
ml_mini_amplitude,pvalb,vip,-7.894874943303876e-05,8
ml_mini_amplitude,sst,pyr,-5.541170321521349e-05,65
ml_mini_amplitude,sst,pvalb,-2.0247040083631873e-05,63
ml_mini_amplitude,sst,sst,-5.0994931370951235e-05,51
ml_mini_amplitude,sst,vip,-0.00011856824130518362,44
ml_mini_amplitude,vip,pyr,-7.236710212055186e-05,2
ml_mini_amplitude,vip,pvalb,-1.982555022550514e-05,10
ml_mini_amplitude,vip,sst,-2.3033617253531702e-05,31
ml_mini_amplitude,vip,vip,-0.00012891092046629637,13
latency,pyr,pyr,0.0016803906274082238,249
latency,pyr,pvalb,0.0012199635449820193,103
latency,pyr,sst,0.0014208374198244325,90
latency,pyr,vip,0.0015853454570979306,24
latency,pvalb,pyr,0.0009411100590358333,122
latency,pvalb,pvalb,0.0010040249737612715,285
latency,pvalb,sst,0.0010552237044189868,19
latency,pvalb,vip,0.0009691307220390331,11
latency,sst,pyr,0.0011804640018751352,76
latency,sst,pvalb,0.0011925232303878139,65
latency,sst,sst,0.0013967980350417773,56
latency,sst,vip,0.001339332662728978,54
latency,vip,pyr,0.001840245112969306,4
latency,vip,pvalb,0.0013558261087180936,10
latency,vip,sst,0.0013889885302228314,37
latency,vip,vip,0.001372801585529684,19
psc_rise_time,pyr,pyr,0.0018103847068037528,247
psc_rise_time,pyr,pvalb,0.0009169408229416993,93
psc_rise_time,pyr,sst,0.001278416026505596,86
psc_rise_time,pyr,vip,0.0014401583950404866,23
psc_rise_time,pvalb,pyr,0.0012675859404355364,93
psc_rise_time,pvalb,pvalb,0.0009455390864332579,196
psc_rise_time,pvalb,sst,0.0012361893735122363,20
psc_rise_time,pvalb,vip,0.0010180651840624502,6
psc_rise_time,sst,pyr,0.0023473651573246547,66
psc_rise_time,sst,pvalb,0.0019173890578562127,48
psc_rise_time,sst,sst,0.0017780836035059967,51
psc_rise_time,sst,vip,0.0017582580853545506,45
psc_rise_time,vip,pyr,0.003116114790938551,3
psc_rise_time,vip,pvalb,0.0015027323844979323,6
psc_rise_time,vip,sst,0.00254412384415518,33
psc_rise_time,vip,vip,0.0015890541076684795,18
psc_decay_tau,pyr,pyr,0.003946934668838223,247
psc_decay_tau,pyr,pvalb,0.001465317541365895,93
psc_decay_tau,pyr,sst,0.002975599654718861,86
psc_decay_tau,pyr,vip,0.003168777609472508,23
psc_decay_tau,pvalb,pyr,0.006034265814023748,93
psc_decay_tau,pvalb,pvalb,0.0023509395467536985,196
psc_decay_tau,pvalb,sst,0.003756879538987152,20
psc_decay_tau,pvalb,vip,0.0055594592547607395,6
psc_decay_tau,sst,pyr,0.00745736163593833,66
psc_decay_tau,sst,pvalb,0.0038219200131439516,48
psc_decay_tau,sst,sst,0.006199277238782642,51
psc_decay_tau,sst,vip,0.004906993089296539,45
psc_decay_tau,vip,pyr,0.00983134754291624,3
psc_decay_tau,vip,pvalb,0.002074313329611949,6
psc_decay_tau,vip,sst,0.009099775175229884,33
psc_decay_tau,vip,vip,0.0034293833116202125,18
